ka kai ahau,I eat,Welcome To Drops,Welcome_1_-_Food_&_Drink,136
ka tapahi ahau,I chop,Welcome To Drops,Welcome_1_-_Food_&_Drink,1007
ka rongo ahau,I taste,Welcome To Drops,Welcome_1_-_Food_&_Drink,1862
kohu,fog,Welcome To Drops,Welcome_2_-_Weather_&_Earth,281
ua,rain,Welcome To Drops,Welcome_2_-_Weather_&_Earth,282
hukarere,snow,Welcome To Drops,Welcome_2_-_Weather_&_Earth,283
rā,sun,Welcome To Drops,Welcome_2_-_Weather_&_Earth,284
matapae huarere,weather forecast,Welcome To Drops,Welcome_2_-_Weather_&_Earth,286
hau,wind,Welcome To Drops,Welcome_2_-_Weather_&_Earth,287
hōtoke,winter,Welcome To Drops,Welcome_2_-_Weather_&_Earth,290
raumati,summer,Welcome To Drops,Welcome_2_-_Weather_&_Earth,291
ngahuru,fall,Welcome To Drops,Welcome_2_-_Weather_&_Earth,292
kōanga,spring,Welcome To Drops,Welcome_2_-_Weather_&_Earth,293
āwhā,storm,Welcome To Drops,Welcome_2_-_Weather_&_Earth,295
taurakitanga,drought,Welcome To Drops,Welcome_2_-_Weather_&_Earth,1702
hukātara,hailstorm,Welcome To Drops,Welcome_2_-_Weather_&_Earth,2737
huka pūkeri,blizzard,Welcome To Drops,Welcome_2_-_Weather_&_Earth,2743
rautupu,thunderstorm,Welcome To Drops,Welcome_2_-_Weather_&_Earth,2744
ngaru wera,heat wave,Welcome To Drops,Welcome_2_-_Weather_&_Earth,2748
tau,girlfriend,Welcome To Drops,Welcome_3_-_Love_&_Emotions,369
tau,boyfriend,Welcome To Drops,Welcome_3_-_Love_&_Emotions,375
ānini,dizzy,Welcome To Drops,Welcome_3_-_Love_&_Emotions,385
āio,calm,Welcome To Drops,Welcome_3_-_Love_&_Emotions,578
pāpouri,disappointed,Welcome To Drops,Welcome_3_-_Love_&_Emotions,580
hīkaka,excited,Welcome To Drops,Welcome_3_-_Love_&_Emotions,582
mataku,frightened,Welcome To Drops,Welcome_3_-_Love_&_Emotions,583
pukukino,grumpy,Welcome To Drops,Welcome_3_-_Love_&_Emotions,584
harikoa,happy,Welcome To Drops,Welcome_3_-_Love_&_Emotions,585
whai aroha,in love,Welcome To Drops,Welcome_3_-_Love_&_Emotions,586
ohorere,surprised,Welcome To Drops,Welcome_3_-_Love_&_Emotions,591
tūtakitanga kāpō,blind date,Welcome To Drops,Welcome_3_-_Love_&_Emotions,2771
whai aroha i te kitenga tuatahi,love at first sight,Welcome To Drops,Welcome_3_-_Love_&_Emotions,2772
kaimōhū,heartbroken,Welcome To Drops,Welcome_3_-_Love_&_Emotions,2773
ka kōrero ahau,I speak,Welcome To Drops,Welcome_3_-_Love_&_Emotions,616
ka pupuri ringa māua,we hold hands,Welcome To Drops,Welcome_3_-_Love_&_Emotions,2781
ka tauwehe tāua,we break up,Welcome To Drops,Welcome_3_-_Love_&_Emotions,2788
piriora,band-aid,Welcome To Drops,Welcome_4_-_Health_&_Body,382
mare,cough,Welcome To Drops,Welcome_4_-_Health_&_Body,386
mamae niho,toothache,Welcome To Drops,Welcome_4_-_Health_&_Body,391
māuiui,hangover,Welcome To Drops,Welcome_4_-_Health_&_Body,413
tinana,body,Welcome To Drops,Welcome_4_-_Health_&_Body,421
makawe,hair,Welcome To Drops,Welcome_4_-_Health_&_Body,423
kanohi,face,Welcome To Drops,Welcome_4_-_Health_&_Body,424
niho,tooth,Welcome To Drops,Welcome_4_-_Health_&_Body,429
waewae,ankle,Welcome To Drops,Welcome_4_-_Health_&_Body,814
ringa,arm,Welcome To Drops,Welcome_4_-_Health_&_Body,815
whatīanga,elbow,Welcome To Drops,Welcome_4_-_Health_&_Body,819
kōiwi tuara,spine,Welcome To Drops,Welcome_4_-_Health_&_Body,829
tako,gum,Welcome To Drops,Welcome_4_-_Health_&_Body,1484
kēkē,armpit,Welcome To Drops,Welcome_4_-_Health_&_Body,2927
ka ruaki ahau,I vomit,Welcome To Drops,Welcome_4_-_Health_&_Body,1646
ka heru ahau i aku makawe,I comb my hair,Welcome To Drops,Welcome_4_-_Health_&_Body,3528
ka horoi ahau i taku kanohi,I wash my face,Welcome To Drops,Welcome_4_-_Health_&_Body,3533
kahurangi,blue,Welcome To Drops,Welcome_5_-_Shapes_&_Colors,560
koura,gold,Welcome To Drops,Welcome_5_-_Shapes_&_Colors,563
kiwikiwi,gray,Welcome To Drops,Welcome_5_-_Shapes_&_Colors,565
karaka,orange,Welcome To Drops,Welcome_5_-_Shapes_&_Colors,568
hiriwa,silver,Welcome To Drops,Welcome_5_-_Shapes_&_Colors,573
kōwhai,yellow,Welcome To Drops,Welcome_5_-_Shapes_&_Colors,575
areare,arch,Welcome To Drops,Welcome_5_-_Shapes_&_Colors,1154
porohita,circle,Welcome To Drops,Welcome_5_-_Shapes_&_Colors,1155
kōrere,cone,Welcome To Drops,Welcome_5_-_Shapes_&_Colors,1156
mataono,cube,Welcome To Drops,Welcome_5_-_Shapes_&_Colors,1157
tapawaru,octagon,Welcome To Drops,Welcome_5_-_Shapes_&_Colors,1160
tapawhā hāngai,rectangle,Welcome To Drops,Welcome_5_-_Shapes_&_Colors,1164
rīngi,ring,Welcome To Drops,Welcome_5_-_Shapes_&_Colors,1166
kōpio,sphere,Welcome To Drops,Welcome_5_-_Shapes_&_Colors,1167
tapawhā,square,Welcome To Drops,Welcome_5_-_Shapes_&_Colors,1168
tapatoru,triangle,Welcome To Drops,Welcome_5_-_Shapes_&_Colors,1169
matakahi,wedge,Welcome To Drops,Welcome_5_-_Shapes_&_Colors,1170
he pai ki ahau,I like,Welcome To Drops,Welcome_6_-_Activities,11
ka tūtaki ahau,I meet,Welcome To Drops,Welcome_6_-_Activities,13
kāore he pai ki ahau,I dislike,Welcome To Drops,Welcome_6_-_Activities,37
ka tunu ahau,I cook,Welcome To Drops,Welcome_6_-_Activities,138
ka kume ahau,I pull,Welcome To Drops,Welcome_6_-_Activities,317
ka pana ahau,I push,Welcome To Drops,Welcome_6_-_Activities,318
ka whakawhanaunga ahau,I introduce,Welcome To Drops,Welcome_6_-_Activities,615
ka kōrero ahau,I speak,Welcome To Drops,Welcome_6_-_Activities,616
ka ūkui ahau,I mop,Welcome To Drops,Welcome_6_-_Activities,1226
ka horoi ahau,I clean,Welcome To Drops,Welcome_6_-_Activities,1345
ka moe roa ahau,I oversleep,Welcome To Drops,Welcome_6_-_Activities,2482
ka heru ahau i aku makawe,I comb my hair,Welcome To Drops,Welcome_6_-_Activities,3528
ka whakarite ahau i te whakaaraara,I set an alarm,Welcome To Drops,Welcome_6_-_Activities,3529
ka oho ahau,I wake up,Welcome To Drops,Welcome_6_-_Activities,3530
ka tango ahau i ngā parapara ki waho,I take out the trash,Welcome To Drops,Welcome_6_-_Activities,3539
ka haere ahau,I commute,Welcome To Drops,Welcome_6_-_Activities,3542
ka ūkui ahau,I wipe,Welcome To Drops,Welcome_6_-_Activities,3616
āe,yes,Welcome To Drops,Welcome_7_-_Interacting,1
kāo,no,Welcome To Drops,Welcome_7_-_Interacting,2
kia ora,hi,Welcome To Drops,Welcome_7_-_Interacting,4
tēnā koe,thank you,Welcome To Drops,Welcome_7_-_Interacting,5
haere rā,bye,Welcome To Drops,Welcome_7_-_Interacting,6
koa,please,Welcome To Drops,Welcome_7_-_Interacting,7
paraoa,bread,Welcome To Drops,Welcome_1_-_Food_&_Drink,121
parakuihi,breakfast,Welcome To Drops,Welcome_1_-_Food_&_Drink,122
hēki,egg,Welcome To Drops,Welcome_1_-_Food_&_Drink,125
whāoka,fork,Welcome To Drops,Welcome_1_-_Food_&_Drink,127
hupa,soup,Welcome To Drops,Welcome_1_-_Food_&_Drink,128
harore,mushroom,Welcome To Drops,Welcome_1_-_Food_&_Drink,129
maripi,knife,Welcome To Drops,Welcome_1_-_Food_&_Drink,130
kāpeti,cabbage,Welcome To Drops,Welcome_1_-_Food_&_Drink,698
riki,onion,Welcome To Drops,Welcome_1_-_Food_&_Drink,705
raihi,rice,Welcome To Drops,Welcome_1_-_Food_&_Drink,710
pune hupa,ladle,Welcome To Drops,Welcome_1_-_Food_&_Drink,956
apareka,asparagus,Welcome To Drops,Welcome_1_-_Food_&_Drink,3186
aonanī,brussels sprout,Welcome To Drops,Welcome_1_-_Food_&_Drink,3188
huahēki,eggplant,Welcome To Drops,Welcome_1_-_Food_&_Drink,3191
ka kai ahau,I eat,Welcome To Drops,Welcome_1_-_Food_&_Drink,136
ka tapahi ahau,I chop,Welcome To Drops,Welcome_1_-_Food_&_Drink,1007
ka rongo ahau,I taste,Welcome To Drops,Welcome_1_-_Food_&_Drink,1862
kohu,fog,Welcome To Drops,Welcome_2_-_Weather_&_Earth,281
ua,rain,Welcome To Drops,Welcome_2_-_Weather_&_Earth,282
hukarere,snow,Welcome To Drops,Welcome_2_-_Weather_&_Earth,283
rā,sun,Welcome To Drops,Welcome_2_-_Weather_&_Earth,284
matapae huarere,weather forecast,Welcome To Drops,Welcome_2_-_Weather_&_Earth,286
hau,wind,Welcome To Drops,Welcome_2_-_Weather_&_Earth,287
hōtoke,winter,Welcome To Drops,Welcome_2_-_Weather_&_Earth,290
raumati,summer,Welcome To Drops,Welcome_2_-_Weather_&_Earth,291
ngahuru,fall,Welcome To Drops,Welcome_2_-_Weather_&_Earth,292
kōanga,spring,Welcome To Drops,Welcome_2_-_Weather_&_Earth,293
āwhā,storm,Welcome To Drops,Welcome_2_-_Weather_&_Earth,295
taurakitanga,drought,Welcome To Drops,Welcome_2_-_Weather_&_Earth,1702
hukātara,hailstorm,Welcome To Drops,Welcome_2_-_Weather_&_Earth,2737
huka pūkeri,blizzard,Welcome To Drops,Welcome_2_-_Weather_&_Earth,2743
rautupu,thunderstorm,Welcome To Drops,Welcome_2_-_Weather_&_Earth,2744
ngaru wera,heat wave,Welcome To Drops,Welcome_2_-_Weather_&_Earth,2748
tau,girlfriend,Welcome To Drops,Welcome_3_-_Love_&_Emotions,369
tau,boyfriend,Welcome To Drops,Welcome_3_-_Love_&_Emotions,375
ānini,dizzy,Welcome To Drops,Welcome_3_-_Love_&_Emotions,385
āio,calm,Welcome To Drops,Welcome_3_-_Love_&_Emotions,578
pāpouri,disappointed,Welcome To Drops,Welcome_3_-_Love_&_Emotions,580
hīkaka,excited,Welcome To Drops,Welcome_3_-_Love_&_Emotions,582
mataku,frightened,Welcome To Drops,Welcome_3_-_Love_&_Emotions,583
pukukino,grumpy,Welcome To Drops,Welcome_3_-_Love_&_Emotions,584
harikoa,happy,Welcome To Drops,Welcome_3_-_Love_&_Emotions,585
whai aroha,in love,Welcome To Drops,Welcome_3_-_Love_&_Emotions,586
ohorere,surprised,Welcome To Drops,Welcome_3_-_Love_&_Emotions,591
tūtakitanga kāpō,blind date,Welcome To Drops,Welcome_3_-_Love_&_Emotions,2771
whai aroha i te kitenga tuatahi,love at first sight,Welcome To Drops,Welcome_3_-_Love_&_Emotions,2772
kaimōhū,heartbroken,Welcome To Drops,Welcome_3_-_Love_&_Emotions,2773
ka kōrero ahau,I speak,Welcome To Drops,Welcome_3_-_Love_&_Emotions,616
ka pupuri ringa māua,we hold hands,Welcome To Drops,Welcome_3_-_Love_&_Emotions,2781
ka tauwehe tāua,we break up,Welcome To Drops,Welcome_3_-_Love_&_Emotions,2788
paraoa,bread,Welcome To Drops,Welcome_1_-_Food_&_Drink,121
parakuihi,breakfast,Welcome To Drops,Welcome_1_-_Food_&_Drink,122
hēki,egg,Welcome To Drops,Welcome_1_-_Food_&_Drink,125
whāoka,fork,Welcome To Drops,Welcome_1_-_Food_&_Drink,127
hupa,soup,Welcome To Drops,Welcome_1_-_Food_&_Drink,128
harore,mushroom,Welcome To Drops,Welcome_1_-_Food_&_Drink,129
maripi,knife,Welcome To Drops,Welcome_1_-_Food_&_Drink,130
kāpeti,cabbage,Welcome To Drops,Welcome_1_-_Food_&_Drink,698
riki,onion,Welcome To Drops,Welcome_1_-_Food_&_Drink,705
raihi,rice,Welcome To Drops,Welcome_1_-_Food_&_Drink,710
pune hupa,ladle,Welcome To Drops,Welcome_1_-_Food_&_Drink,956
apareka,asparagus,Welcome To Drops,Welcome_1_-_Food_&_Drink,3186
aonanī,brussels sprout,Welcome To Drops,Welcome_1_-_Food_&_Drink,3188
huahēki,eggplant,Welcome To Drops,Welcome_1_-_Food_&_Drink,3191
ka kai ahau,I eat,Welcome To Drops,Welcome_1_-_Food_&_Drink,136
ka tapahi ahau,I chop,Welcome To Drops,Welcome_1_-_Food_&_Drink,1007
ka rongo ahau,I taste,Welcome To Drops,Welcome_1_-_Food_&_Drink,1862
kohu,fog,Welcome To Drops,Welcome_2_-_Weather_&_Earth,281
ua,rain,Welcome To Drops,Welcome_2_-_Weather_&_Earth,282
hukarere,snow,Welcome To Drops,Welcome_2_-_Weather_&_Earth,283
rā,sun,Welcome To Drops,Welcome_2_-_Weather_&_Earth,284
matapae huarere,weather forecast,Welcome To Drops,Welcome_2_-_Weather_&_Earth,286
hau,wind,Welcome To Drops,Welcome_2_-_Weather_&_Earth,287
hōtoke,winter,Welcome To Drops,Welcome_2_-_Weather_&_Earth,290
raumati,summer,Welcome To Drops,Welcome_2_-_Weather_&_Earth,291
ngahuru,fall,Welcome To Drops,Welcome_2_-_Weather_&_Earth,292
kōanga,spring,Welcome To Drops,Welcome_2_-_Weather_&_Earth,293
āwhā,storm,Welcome To Drops,Welcome_2_-_Weather_&_Earth,295
taurakitanga,drought,Welcome To Drops,Welcome_2_-_Weather_&_Earth,1702
hukātara,hailstorm,Welcome To Drops,Welcome_2_-_Weather_&_Earth,2737
huka pūkeri,blizzard,Welcome To Drops,Welcome_2_-_Weather_&_Earth,2743
rautupu,thunderstorm,Welcome To Drops,Welcome_2_-_Weather_&_Earth,2744
ngaru wera,heat wave,Welcome To Drops,Welcome_2_-_Weather_&_Earth,2748
tau,girlfriend,Welcome To Drops,Welcome_3_-_Love_&_Emotions,369
tau,boyfriend,Welcome To Drops,Welcome_3_-_Love_&_Emotions,375
ānini,dizzy,Welcome To Drops,Welcome_3_-_Love_&_Emotions,385
āio,calm,Welcome To Drops,Welcome_3_-_Love_&_Emotions,578
pāpouri,disappointed,Welcome To Drops,Welcome_3_-_Love_&_Emotions,580
hīkaka,excited,Welcome To Drops,Welcome_3_-_Love_&_Emotions,582
mataku,frightened,Welcome To Drops,Welcome_3_-_Love_&_Emotions,583
pukukino,grumpy,Welcome To Drops,Welcome_3_-_Love_&_Emotions,584
harikoa,happy,Welcome To Drops,Welcome_3_-_Love_&_Emotions,585
whai aroha,in love,Welcome To Drops,Welcome_3_-_Love_&_Emotions,586
ohorere,surprised,Welcome To Drops,Welcome_3_-_Love_&_Emotions,591
tūtakitanga kāpō,blind date,Welcome To Drops,Welcome_3_-_Love_&_Emotions,2771
whai aroha i te kitenga tuatahi,love at first sight,Welcome To Drops,Welcome_3_-_Love_&_Emotions,2772
kaimōhū,heartbroken,Welcome To Drops,Welcome_3_-_Love_&_Emotions,2773
ka kōrero ahau,I speak,Welcome To Drops,Welcome_3_-_Love_&_Emotions,616
ka pupuri ringa māua,we hold hands,Welcome To Drops,Welcome_3_-_Love_&_Emotions,2781
ka tauwehe tāua,we break up,Welcome To Drops,Welcome_3_-_Love_&_Emotions,2788
ka moe ahau,I sleep,Verbs & Phrases,"As_a_human,_I...",156
ka noho ahau,I sit,Verbs & Phrases,"As_a_human,_I...",157
ka tuha ahau,I spit,Verbs & Phrases,"As_a_human,_I...",256
ka waiata ahau,I sing,Verbs & Phrases,"As_a_human,_I...",416
ka heke taku toto,I bleed,Verbs & Phrases,"As_a_human,_I...",822
ka patero ahau,I fart,Verbs & Phrases,"As_a_human,_I...",1260
ka mimi ahau,I pee,Verbs & Phrases,"As_a_human,_I...",1261
ka tiko ahau,I poop,Verbs & Phrases,"As_a_human,_I...",1262
ka mare ahau,I cough,Verbs & Phrases,"As_a_human,_I...",1430
ka pā ahau,I touch,Verbs & Phrases,"As_a_human,_I...",1521
ka rongo ahau,I smell,Verbs & Phrases,"As_a_human,_I...",1554
ka hā ahau,I breathe,Verbs & Phrases,"As_a_human,_I...",1603
ka rongo ahau,I hear,Verbs & Phrases,"As_a_human,_I...",1773
ka ngongoro ahau,I snore,Verbs & Phrases,"As_a_human,_I...",2481
ka pupuri ahau i taku hā,I hold my breath,Verbs & Phrases,"As_a_human,_I...",2698
ka wiriwiri ahau,I shiver,Verbs & Phrases,"As_a_human,_I...",3922
ka eke paika ahau,I ride a bicycle,Verbs & Phrases,How_I_Move,196
ka hikoi ahau,I walk,Verbs & Phrases,How_I_Move,258
ka kanikani ahau,I dance,Verbs & Phrases,How_I_Move,417
ka peke ahau,I jump,Verbs & Phrases,How_I_Move,437
ka oma ahau,I run,Verbs & Phrases,How_I_Move,438
ka kauhoe ahau,I swim,Verbs & Phrases,How_I_Move,517
ka piki ahau i te arawhata,I climb the stairs,Verbs & Phrases,How_I_Move,651
ka taka ahau,I slip,Verbs & Phrases,How_I_Move,1280
ka taka ahau,I fall,Verbs & Phrases,How_I_Move,1451
i taka ahau,I fell over,Verbs & Phrases,How_I_Move,1553
ka ngahoro ahau,I collapse,Verbs & Phrases,How_I_Move,2750
ka kuhu ahau,I enter,Verbs & Phrases,How_I_Move,2913
ka huri ahau,I turn,Verbs & Phrases,How_I_Move,2931
ka peita ahau,I paint,Verbs & Phrases,How_I_Act,566
ka tuhi ahau,I write,Verbs & Phrases,How_I_Act,567
ka wānanga ahau,I study,Verbs & Phrases,How_I_Act,811
ka whakanui ahau,I celebrate,Verbs & Phrases,How_I_Act,1095
ka kōwhiri ahau,I choose,Verbs & Phrases,How_I_Act,1225
ka rapu ahau,I search,Verbs & Phrases,How_I_Act,1452
ka pātai ahau,I ask,Verbs & Phrases,How_I_Act,1465
ka pōti ahau,I vote,Verbs & Phrases,How_I_Act,1522
hemahema,I flirt,Verbs & Phrases,How_I_Act,1573
ka whakarongo ahau ki ngā rangi,I listen to music,Verbs & Phrases,How_I_Act,2660
he pai ki ahau,I enjoy,Verbs & Phrases,How_I_Act,2662
ka pohewa ahau,I imagine,Verbs & Phrases,How_I_Act,3418
ka tiaki ahau,I care,Verbs & Phrases,How_I_Act,3845
ka tāhae ahau,I steal,Verbs & Phrases,What_I_Do,1367
ka hopu ahau,I catch,Verbs & Phrases,What_I_Do,1450
ka whakakī ahau,I fill,Verbs & Phrases,What_I_Do,1489
ka tunu ahau,I bake,Verbs & Phrases,What_I_Do,1501
ka whakahīrere ahau,I flush,Verbs & Phrases,What_I_Do,2499
ka horoi ahau,I scrub,Verbs & Phrases,What_I_Do,2500
ka whakaora ahau,I rescue,Verbs & Phrases,What_I_Do,2517
ka whakarite ahau,I arrange,Verbs & Phrases,What_I_Do,2644
ka hanga ahau,I make,Verbs & Phrases,What_I_Do,2661
ka pupuri ahau i te tatau,I hold the door,Verbs & Phrases,What_I_Do,2805
ka perehi ahau,I press,Verbs & Phrases,What_I_Do,3310
ka whakahoki ahau,I put away,Verbs & Phrases,What_I_Do,3417
ka hiki ahau,I lift,Verbs & Phrases,What_I_Do,3597
ka ūkui ahau,I wipe,Verbs & Phrases,What_I_Do,3616
ka whakamakere ahau,I drop,Verbs & Phrases,What_I_Do,3706
ka kokoti ahau,I prune,Verbs & Phrases,What_I_Do,3760
ka takai ahau,I wrap,Verbs & Phrases,What_I_Do,3958
ka mania,it slides,Verbs & Phrases,What_It_Does,1618
ka takahuri,It rolls,Verbs & Phrases,What_It_Does,1680
ka kōtiti,it derails,Verbs & Phrases,What_It_Does,2625
ka whati,it crashes,Verbs & Phrases,What_It_Does,3020
kia ora,hi,Verbs & Phrases,Basic_Phrases,4
tēnā koe,thank you,Verbs & Phrases,Basic_Phrases,5
haere rā,bye,Verbs & Phrases,Basic_Phrases,6
koa,please,Verbs & Phrases,Basic_Phrases,7
ka moe ahau,I sleep,Verbs & Phrases,"As_a_human,_I...",156
ka noho ahau,I sit,Verbs & Phrases,"As_a_human,_I...",157
ka tuha ahau,I spit,Verbs & Phrases,"As_a_human,_I...",256
ka waiata ahau,I sing,Verbs & Phrases,"As_a_human,_I...",416
ka heke taku toto,I bleed,Verbs & Phrases,"As_a_human,_I...",822
ka patero ahau,I fart,Verbs & Phrases,"As_a_human,_I...",1260
ka mimi ahau,I pee,Verbs & Phrases,"As_a_human,_I...",1261
ka tiko ahau,I poop,Verbs & Phrases,"As_a_human,_I...",1262
ka mare ahau,I cough,Verbs & Phrases,"As_a_human,_I...",1430
ka pā ahau,I touch,Verbs & Phrases,"As_a_human,_I...",1521
ka rongo ahau,I smell,Verbs & Phrases,"As_a_human,_I...",1554
ka hā ahau,I breathe,Verbs & Phrases,"As_a_human,_I...",1603
ka rongo ahau,I hear,Verbs & Phrases,"As_a_human,_I...",1773
ka ngongoro ahau,I snore,Verbs & Phrases,"As_a_human,_I...",2481
ka pupuri ahau i taku hā,I hold my breath,Verbs & Phrases,"As_a_human,_I...",2698
ka wiriwiri ahau,I shiver,Verbs & Phrases,"As_a_human,_I...",3922
ka eke paika ahau,I ride a bicycle,Verbs & Phrases,How_I_Move,196
ka hikoi ahau,I walk,Verbs & Phrases,How_I_Move,258
ka kanikani ahau,I dance,Verbs & Phrases,How_I_Move,417
ka peke ahau,I jump,Verbs & Phrases,How_I_Move,437
ka oma ahau,I run,Verbs & Phrases,How_I_Move,438
ka kauhoe ahau,I swim,Verbs & Phrases,How_I_Move,517
ka piki ahau i te arawhata,I climb the stairs,Verbs & Phrases,How_I_Move,651
ka taka ahau,I slip,Verbs & Phrases,How_I_Move,1280
ka taka ahau,I fall,Verbs & Phrases,How_I_Move,1451
i taka ahau,I fell over,Verbs & Phrases,How_I_Move,1553
ka ngahoro ahau,I collapse,Verbs & Phrases,How_I_Move,2750
ka kuhu ahau,I enter,Verbs & Phrases,How_I_Move,2913
ka huri ahau,I turn,Verbs & Phrases,How_I_Move,2931
ka peita ahau,I paint,Verbs & Phrases,How_I_Act,566
ka tuhi ahau,I write,Verbs & Phrases,How_I_Act,567
ka wānanga ahau,I study,Verbs & Phrases,How_I_Act,811
ka whakanui ahau,I celebrate,Verbs & Phrases,How_I_Act,1095
ka kōwhiri ahau,I choose,Verbs & Phrases,How_I_Act,1225
ka rapu ahau,I search,Verbs & Phrases,How_I_Act,1452
ka pātai ahau,I ask,Verbs & Phrases,How_I_Act,1465
ka pōti ahau,I vote,Verbs & Phrases,How_I_Act,1522
hemahema,I flirt,Verbs & Phrases,How_I_Act,1573
ka whakarongo ahau ki ngā rangi,I listen to music,Verbs & Phrases,How_I_Act,2660
he pai ki ahau,I enjoy,Verbs & Phrases,How_I_Act,2662
ka pohewa ahau,I imagine,Verbs & Phrases,How_I_Act,3418
ka tiaki ahau,I care,Verbs & Phrases,How_I_Act,3845
ka tāhae ahau,I steal,Verbs & Phrases,What_I_Do,1367
ka hopu ahau,I catch,Verbs & Phrases,What_I_Do,1450
ka whakakī ahau,I fill,Verbs & Phrases,What_I_Do,1489
ka tunu ahau,I bake,Verbs & Phrases,What_I_Do,1501
ka whakahīrere ahau,I flush,Verbs & Phrases,What_I_Do,2499
ka horoi ahau,I scrub,Verbs & Phrases,What_I_Do,2500
ka whakaora ahau,I rescue,Verbs & Phrases,What_I_Do,2517
ka whakarite ahau,I arrange,Verbs & Phrases,What_I_Do,2644
ka hanga ahau,I make,Verbs & Phrases,What_I_Do,2661
ka pupuri ahau i te tatau,I hold the door,Verbs & Phrases,What_I_Do,2805
ka perehi ahau,I press,Verbs & Phrases,What_I_Do,3310
ka whakahoki ahau,I put away,Verbs & Phrases,What_I_Do,3417
ka hiki ahau,I lift,Verbs & Phrases,What_I_Do,3597
ka ūkui ahau,I wipe,Verbs & Phrases,What_I_Do,3616
ka whakamakere ahau,I drop,Verbs & Phrases,What_I_Do,3706
ka kokoti ahau,I prune,Verbs & Phrases,What_I_Do,3760
ka takai ahau,I wrap,Verbs & Phrases,What_I_Do,3958
ka mania,it slides,Verbs & Phrases,What_It_Does,1618
ka takahuri,It rolls,Verbs & Phrases,What_It_Does,1680
ka kōtiti,it derails,Verbs & Phrases,What_It_Does,2625
ka whati,it crashes,Verbs & Phrases,What_It_Does,3020
kia ora,hi,Verbs & Phrases,Basic_Phrases,4
tēnā koe,thank you,Verbs & Phrases,Basic_Phrases,5
haere rā,bye,Verbs & Phrases,Basic_Phrases,6
koa,please,Verbs & Phrases,Basic_Phrases,7
ka moe ahau,I sleep,Verbs,"As_a_human,_I...",156
ka noho ahau,I sit,Verbs,"As_a_human,_I...",157
ka tuha ahau,I spit,Verbs,"As_a_human,_I...",256
ka waiata ahau,I sing,Verbs,"As_a_human,_I...",416
ka heke taku toto,I bleed,Verbs,"As_a_human,_I...",822
ka patero ahau,I fart,Verbs,"As_a_human,_I...",1260
ka mimi ahau,I pee,Verbs,"As_a_human,_I...",1261
ka tiko ahau,I poop,Verbs,"As_a_human,_I...",1262
ka mare ahau,I cough,Verbs,"As_a_human,_I...",1430
ka pā ahau,I touch,Verbs,"As_a_human,_I...",1521
ka rongo ahau,I smell,Verbs,"As_a_human,_I...",1554
ka hā ahau,I breathe,Verbs,"As_a_human,_I...",1603
ka rongo ahau,I hear,Verbs,"As_a_human,_I...",1773
ka ngongoro ahau,I snore,Verbs,"As_a_human,_I...",2481
ka pupuri ahau i taku hā,I hold my breath,Verbs,"As_a_human,_I...",2698
ka wiriwiri ahau,I shiver,Verbs,"As_a_human,_I...",3922
ka eke paika ahau,I ride a bicycle,Verbs,How_I_Move,196
ka hikoi ahau,I walk,Verbs,How_I_Move,258
ka kanikani ahau,I dance,Verbs,How_I_Move,417
ka peke ahau,I jump,Verbs,How_I_Move,437
ka oma ahau,I run,Verbs,How_I_Move,438
ka kauhoe ahau,I swim,Verbs,How_I_Move,517
ka piki ahau i te arawhata,I climb the stairs,Verbs,How_I_Move,651
ka taka ahau,I slip,Verbs,How_I_Move,1280
ka taka ahau,I fall,Verbs,How_I_Move,1451
i taka ahau,I fell over,Verbs,How_I_Move,1553
ka ngahoro ahau,I collapse,Verbs,How_I_Move,2750
ka kuhu ahau,I enter,Verbs,How_I_Move,2913
ka huri ahau,I turn,Verbs,How_I_Move,2931
ka peita ahau,I paint,Verbs,How_I_Act,566
ka tuhi ahau,I write,Verbs,How_I_Act,567
ka wānanga ahau,I study,Verbs,How_I_Act,811
ka whakanui ahau,I celebrate,Verbs,How_I_Act,1095
ka kōwhiri ahau,I choose,Verbs,How_I_Act,1225
ka rapu ahau,I search,Verbs,How_I_Act,1452
ka pātai ahau,I ask,Verbs,How_I_Act,1465
ka pōti ahau,I vote,Verbs,How_I_Act,1522
hemahema,I flirt,Verbs,How_I_Act,1573
ka whakarongo ahau ki ngā rangi,I listen to music,Verbs,How_I_Act,2660
he pai ki ahau,I enjoy,Verbs,How_I_Act,2662
ka pohewa ahau,I imagine,Verbs,How_I_Act,3418
ka tiaki ahau,I care,Verbs,How_I_Act,3845
ka tāhae ahau,I steal,Verbs,What_I_Do,1367
ka hopu ahau,I catch,Verbs,What_I_Do,1450
ka whakakī ahau,I fill,Verbs,What_I_Do,1489
ka tunu ahau,I bake,Verbs,What_I_Do,1501
ka whakahīrere ahau,I flush,Verbs,What_I_Do,2499
ka horoi ahau,I scrub,Verbs,What_I_Do,2500
ka whakaora ahau,I rescue,Verbs,What_I_Do,2517
ka whakarite ahau,I arrange,Verbs,What_I_Do,2644
ka hanga ahau,I make,Verbs,What_I_Do,2661
ka pupuri ahau i te tatau,I hold the door,Verbs,What_I_Do,2805
ka perehi ahau,I press,Verbs,What_I_Do,3310
ka whakahoki ahau,I put away,Verbs,What_I_Do,3417
ka hiki ahau,I lift,Verbs,What_I_Do,3597
ka ūkui ahau,I wipe,Verbs,What_I_Do,3616
